course_code,prerequisites,prereq_warnings,concurrent_with,min_standing,notes,warning_text
ENGL 3221,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3222,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3240,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3241,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3242,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3301,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3302,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3410,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3462,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3513,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3514,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3517,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3730,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3734,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3738,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3751,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3756,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3761,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3762,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3766,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3785,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3786,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3841,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 3860,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4000,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4220,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4250,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4260,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4270,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4303,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4311,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4331,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4402,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4412,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4422,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4423,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4472,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4616,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4715,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4755,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4830,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4932,ENGL 1001 or HOPR 1955H,hard_prereq_complex,,1.0,,
ENGL 4954,ENGL 1001 or HOPR 1955H,"hard_prereq_complex,instructor_consent",,1.0,,
ENGL 4997,ENGL 1001 or HOPR 1955H;ENGL 3000,"hard_prereq_complex,instructor_consent",,3.0,"TODO: complex prereq; extracted codes=ENGL 1001,HOPR 1955H,ENGL 3000",
EXPH 4020,EXPH 2115,,,2.0,Minimum grade of C required in EXPH 2115,
FILM 2600,none,,,0.0,,
FREN 4110,FREN 3001,"hard_prereq_complex,instructor_consent",,3.0,,
FREN 4270,none,,,0.0,,
FREN 4280,FREN 3001;FREN 3500,"hard_prereq_complex,instructor_consent",,3.0,,
GEEN 2961,none,"admitted_program,major_restriction",,2.0,,Admission to the E-Lead Program in the Opus College of Engineering required
GRMN 3500,GRMN 2003,"hard_prereq_complex,instructor_consent",,2.0,,
GRMN 3505,none,,,0.0,,
HIST 1301,none,,,0.0,,
HIST 3104,none,standing_requirement,,2.0,,
HIST 4210,none,standing_requirement,,2.0,,
HIST 4460,none,standing_requirement,,2.0,HIST 1401 recommended,
HIST 4955,HIST 2000,standing_requirement,,4.0,,
INCG 4997,none,"major_restriction,standing_requirement,instructor_consent",,4.0,,INCG major required
JOUR 4150,JOUR 2100,,,2.0,,
NURS 4000,NURS 4700;NURS 4800;NURS 4964,,,4.0,,
PHIL 3505,PHIL 1001,,,1.0,,
PHIL 3610,PHIL 1001,,,1.0,,
PHIL 4540,PHIL 1001,,,1.0,,
PHIL 4954,PHIL 1001,"major_restriction,standing_requirement,instructor_consent",,3.0,,PHIL major required
POSC 3101,ENGL 1001;PHIL 1001,,,1.0,2000-level POSC course recommended,
POSC 4217,none,,,0.0,,
PURE 3600,PURE 1800;ADPR 2200,major_restriction,,2.0,,"Restricted to declared ADVE, CCOM and PURE majors and minors"
SOCI 3050,CRLS 1001 or SOCI 1001 or SOWJ 1001,"hard_prereq_complex,instructor_consent",,1.0,"TODO: complex prereq; extracted codes=CRLS 1001,SOCI 1001,SOWJ 1001,SOCI 2060",
SPAN 3005,none,"placement_required,major_restriction",,0.0,,Open to heritage learners of Spanish only
SPAN 3500,SPAN 3001,"hard_prereq_complex,instructor_consent",,3.0,Not open to heritage and native learners of Spanish,
SPAN 3505,SPAN 3005,instructor_consent,,3.0,Open to heritage and native learners of Spanish only,
SPAN 4700,SPAN 3500 or SPAN 3505,hard_prereq_complex,,3.0,,
THAR 4600,none,,,0.0,,
THEO 3130,THEO 1001,,,1.0,,
THEO 3280,THEO 1001 or THEO 1001H,hard_prereq_complex,,1.0,,
THEO 3530,THEO 1001,standing_requirement,,2.0,,
THEO 4210,THEO 1001,standing_requirement,,3.0,,
THEO 4300,THEO 1001,standing_requirement,,3.0,,
THEO 4460,THEO 1001,standing_requirement,,3.0,,
